"Name","Market.Value","Rk","Age","Nation","Team","MP","Min","X90s","Starts","Subs","unSub","Gls","Ast","G.A","G.PK","PK","PKatt","PKm","Pos","X.9999"
"Jadon Sancho","€30.00m","601","23","eng ENG","Manchester Utd","3","79","0.9","0","3","0","0","0","0","0","0","0","0","FWMF","dbf053da"
"Antony","€25.00m","36","23","br BRA","Manchester Utd","29","1324","14.7","15","14","4","1","1","2","1","0","0","0","FW","99127249"
"Amad Diallo","€18.00m","177","21","ci CIV","Manchester Utd","9","390","4.3","3","6","8","1","1","2","1","0","0","0","FWMF","9dc96f10"
"Facundo Pellistri","€8.00m","536","21","uy URU","Manchester Utd","9","172","1.9","1","8","11","0","1","1","0","0","0","0","FWMF","ac7e7b1c"
"Omari Forson","€2.00m","236","19","eng ENG","Manchester Utd","4","70","0.8","1","3","9","0","1","1","0","0","0","0","FW","1b9728b0"
"Rasmus Højlund","€65.00m","312","20","dk DEN","Manchester Utd","30","2158","24.0","25","5","0","10","2","12","10","0","0","0","FW","491a433d"
"Anthony Martial","€10.00m","419","27","fr FRA","Manchester Utd","13","448","5.0","5","8","3","1","0","1","1","0","0","0","FW","8b788c01"
"Joe Hugill","€200k","316","19","eng ENG","Manchester Utd","0","","","0","0","1","","","","","","","","FW","49134eb2"
"Ethan Wheatley","-","708","17","eng ENG","Manchester Utd","3","16","0.2","0","3","2","0","0","0","0","0","0","0","FW","5c368c88"
"Nick Pope","€16.00m","550","31","eng ENG","Newcastle Utd","15","1345","14.9","15","0","3","0","0","0","0","0","0","0","GK","4b40d9ca"
"Martin Dúbravka","€1.00m","198","34","sk SVK","Newcastle Utd","23","1985","22.1","22","1","14","0","0","0","0","0","0","0","GK","3a949a25"
"Loris Karius","€1.00m","354","30","de GER","Newcastle Utd","1","90","1.0","1","0","21","0","0","0","0","0","0","0","GK","32e7ce92"
"Mark Gillespie","€300k","257","31","eng ENG","Newcastle Utd","0","","","0","0","12","","","","","","","","GK","e32958b7"
"Sven Botman","€45.00m","88","23","nl NED","Newcastle Utd","17","1377","15.3","15","2","0","2","2","4","2","0","0","0","DF","ccce7025"
"Fabian Schär","€10.00m","611","31","ch SUI","Newcastle Utd","36","3054","33.9","35","1","0","4","1","5","4","0","0","0","DF","c8aa95da"
"Dan Burn","€8.00m","106","31","eng ENG","Newcastle Utd","33","2726","30.3","32","1","0","2","2","4","2","0","0","0","DF","b2d31e83"
"Jamaal Lascelles","€7.00m","384","29","eng ENG","Newcastle Utd","16","1080","12.0","13","3","10","1","0","1","1","0","0","0","DF","450ab6fc"
"Lewis Hall","€18.00m","283","18","eng ENG","Newcastle Utd","18","781","8.7","8","10","15","1","0","1","1","0","0","0","DF","da011f18"
"Matt Targett","€10.00m","646","27","eng ENG","Newcastle Utd","3","78","0.9","1","2","8","0","0","0","0","0","0","0","DF","e514ab62"
"Paul Dummett","€900k","200","31","wls WAL","Newcastle Utd","5","20","0.2","0","5","24","0","0","0","0","0","0","0","DF","3fe6bd8c"
"Alex Murphy","€250k","474","19","ie IRL","Newcastle Utd","2","13","0.1","0","2","17","0","0","0","0","0","0","0","DFFW","f1c42eb3"
"Kieran Trippier","€10.00m","671","32","eng ENG","Newcastle Utd","28","2236","24.8","26","2","0","1","10","11","1","0","0","0","DF","21512407"
"Emil Krafth","€2.50m","375","28","se SWE","Newcastle Utd","17","913","10.1","8","9","11","0","0","0","0","0","0","0","DF","77cf6852"
"Javier Manquillo","€1.80m","412","29","es ESP","Newcastle Utd","0","","","0","0","1","","","","","","","","DF","758dd7f0"
"Bruno Guimarães","€85.00m","278","25","br BRA","Newcastle Utd","37","3263","36.3","37","0","0","7","8","15","7","0","0","0","MF","82518f62"
"Joelinton","€40.00m","337","26","br BRA","Newcastle Utd","20","1279","14.2","15","5","0","2","1","3","2","0","0","0","MFFW","c17bfb65"
"Sandro Tonali","€38.00m","659","23","it ITA","Newcastle Utd","8","438","4.9","5","3","1","1","0","1","1","0","0","0","MF","0db169ae"
"Joe Willock","€30.00m","716","23","eng ENG","Newcastle Utd","9","419","4.7","5","4","0","1","0","1","1","0","0","0","MF","a3b03921"
"Sean Longstaff","€25.00m","399","25","eng ENG","Newcastle Utd","35","2747","30.5","30","5","0","6","2","8","6","0","0","0","MF","a2b105e0"
"Lewis Miley","€22.00m","451","17","eng ENG","Newcastle Utd","17","1202","13.4","14","3","1","1","3","4","1","0","0","0","MF","2c6835e5"
"Elliot Anderson","€15.00m","32","20","eng ENG","Newcastle Utd","21","1027","11.4","10","11","0","0","2","2","0","0","0","0","MFFW","de31038e"
"Matt Ritchie","€1.00m","576","33","sct SCO","Newcastle Utd","13","128","1.4","0","13","18","1","0","1","1","0","0","0","FWMF","71ef519e"
"Joe White","€300k","710","20","eng ENG","Newcastle Utd","4","13","0.1","0","4","10","0","0","0","0","0","0","0","MF","d60c03a9"
"Anthony Gordon","€60.00m","267","22","eng ENG","Newcastle Utd","35","2890","32.1","34","1","0","11","10","21","10","1","1","0","FW","2bd83368"
"Harvey Barnes","€35.00m","58","25","eng ENG","Newcastle Utd","21","802","8.9","7","14","0","5","3","8","5","0","0","0","FWMF","3ea50f67"
"Amadou Diallo","€400k","178","20","eng ENG","Newcastle Utd","1","1","0.0","0","1","5","0","0","0","0","0","0","0","MF","e31708b2"
"Miguel Almirón","€20.00m","22","29","py PAR","Newcastle Utd","33","1937","21.5","23","10","0","3","1","4","3","0","0","0","FW","862a1c15"
"Jacob Murphy","€15.00m","475","28","eng ENG","Newcastle Utd","21","1189","13.2","14","7","5","3","7","10","3","0","0","0","FWDF","de112b84"
"Ben Parkinson","€250k","531","18","eng ENG","Newcastle Utd","1","25","0.3","0","1","8","0","0","0","0","0","0","0","FW","32163807"
"Alexander Isak","€75.00m","323","23","se SWE","Newcastle Utd","30","2255","25.1","27","3","1","21","2","23","16","5","6","1","FW","8e92be30"
"Callum Wilson","€13.00m","717","31","eng ENG","Newcastle Utd","20","991","11.0","9","11","0","9","1","10","7","2","2","0","FW","c596fcb0"
"Michael Ndiweni","-","479","19","eng ENG","Newcastle Utd","1","1","0.0","0","1","0","0","0","0","0","0","0","0","FW","8aff2b51"
"Matt Turner","€7.00m","675","29","us USA","Nott'ham Forest","17","1530","17.0","17","0","20","0","0","0","0","0","0","0","GK","4a51ba65"
"Matz Sels","€7.00m","615","31","be BEL","Nott'ham Forest","16","1440","16.0","16","0","0","0","0","0","0","0","0","0","GK","834b5c4c"
"Ethan Horvath","€1.80m","310","28","us USA","Nott'ham Forest","0","","","0","0","4","","","","","","","","GK","3f65d5ce"
"Wayne Hennessey","€250k","299","36","wls WAL","Nott'ham Forest","0","","","0","0","1","","","","","","","","GK","76eca7e2"
"Murillo","€35.00m","473","21","br BRA","Nott'ham Forest","32","2789","31.0","32","0","0","0","2","2","0","0","0","0","DF","1704b0b8"
"Andrew Omobamidele","€11.00m","510","21","ie IRL","Nott'ham Forest","11","783","8.7","8","3","8","0","0","0","0","0","0","0","DF","c393a6c4"
"Scott McKenna","€9.00m","442","26","sct SCO","Nott'ham Forest","5","416","4.6","5","0","1","0","0","0","0","0","0","0","DF","4e5a4cbc"
"Joe Worrall","€7.50m","722","26","eng ENG","Nott'ham Forest","7","439","4.9","5","2","7","0","0","0","0","0","0","0","DF","a5212312"
"Willy Boly","€2.50m","87","32","ci CIV","Nott'ham Forest","20","1438","16.0","18","2","3","2","1","3","2","0","0","0","DF","a4ac4b8f"
"Felipe","€1.50m","227","34","br BRA","Nott'ham Forest","7","375","4.2","4","3","5","0","0","0","0","0","0","0","DF","51a3c4c8"
"Nuno Tavares","€15.00m","649","23","pt POR","Nott'ham Forest","8","457","5.1","5","3","5","0","0","0","0","0","0","0","DF","a65c844b"
"Harry Toffolo","€5.00m","656","27","eng ENG","Nott'ham Forest","23","1459","16.2","15","8","9","1","3","4","1","0","0","0","DF","a105d46a"
"Neco Williams","€17.00m","714","22","wls WAL","Nott'ham Forest","26","1637","18.2","18","8","5","0","1","1","0","0","0","0","DF","dd323728"
"Ola Aina","€12.00m","14","26","ng NGA","Nott'ham Forest","22","1692","18.8","20","2","3","1","1","2","1","0","0","0","DF","246d153b"
"Gonzalo Montiel","€10.00m","458","26","ar ARG","Nott'ham Forest","14","801","8.9","8","6","10","0","2","2","0","0","0","0","DF","374d5158"
"Serge Aurier","€3.70m","43","30","ci CIV","Nott'ham Forest","12","833","9.3","10","2","1","0","2","2","0","0","0","0","DFMF","5c2b4f07"
"Ibrahim Sangaré","€30.00m","602","25","ci CIV","Nott'ham Forest","17","1035","11.5","13","4","7","0","0","0","0","0","0","0","MF","bced0375"
"Danilo","€28.00m","163","22","br BRA","Nott'ham Forest","29","1792","19.9","20","9","2","2","2","4","2","0","0","0","MF","a816dbfb"
"Orel Mangala","€20.00m","411","25","be BEL","Nott'ham Forest","20","1563","17.4","19","1","1","1","0","1","1","0","0","0","MF","a572e291"
"Cheikhou Kouyaté","€1.00m","373","33","sn SEN","Nott'ham Forest","12","212","2.4","2","10","18","0","0","0","0","0","0","0","MF","8d3c902d"
"Jamie McDonnell","€200k","439","19","nir NIR","Nott'ham Forest","0","","","0","0","1","","","","","","","","MF","b0df78a0"
"Nicolás Domínguez","€17.00m","190","25","ar ARG","Nott'ham Forest","26","1495","16.6","19","7","6","2","2","4","2","0","0","0","MFFW","20b3a502"
"Andrey Santos","€15.00m","604","19","br BRA","2 Teams","1","8","0.1","0","1","6","0","0","0","0","0","0","0","MF","dd745366"
"Ryan Yates","€12.00m","726","25","eng ENG","Nott'ham Forest","35","1992","22.1","21","14","2","1","1","2","1","0","0","0","MF","c1fe2a48"
"Remo Freuler","€6.50m","244","31","ch SUI","Nott'ham Forest","0","","","0","0","3","","","","","","","","MF","98d2c2c4"
"Lewis O'Brien","€5.00m","494","24","eng ENG","Nott'ham Forest","0","","","0","0","1","","","","","","","","MF","089667a5"
"Morgan Gibbs-White","€40.00m","254","23","eng ENG","Nott'ham Forest","37","3156","35.1","35","2","0","5","10","15","4","1","1","0","MFFW","32f60ed8"
"Brandon Aguilera","€300k","11","20","cr CRC","Nott'ham Forest","1","5","0.1","0","1","3","0","0","0","0","0","0","0","FW","938fa024"
"Callum Hudson-Odoi","€18.00m","314","22","eng ENG","Nott'ham Forest","29","1854","20.6","20","9","1","8","1","9","8","0","0","0","FWMF","15f3ec41"
"Brennan Johnson","€48.00m","340","22","wls WAL","2 Teams","35","2322","25.8","26","9","0","5","10","15","5","0","0","0","FW","0cd31129"
"Anthony Elanga","€22.00m","211","21","se SWE","Nott'ham Forest","36","2433","27.0","25","11","0","5","9","14","5","0","0","0","FWMF","2fba6108"
"Joe Gardner","€150k","248","18","eng ENG","Nott'ham Forest","0","","","0","0","2","","","","","","","","DF","f4c17979"
"Taiwo Awoniyi","€28.00m","45","25","ng NGA","Nott'ham Forest","20","1042","11.6","12","8","0","6","3","9","6","0","0","0","FW","e5478b87"
"Chris Wood","€7.00m","720","31","nz NZL","Nott'ham Forest","31","1812","20.1","20","11","0","14","1","15","14","0","0","0","FW","4e9a0555"
"Divock Origi","€5.00m","518","28","be BEL","Nott'ham Forest","20","606","6.7","6","14","7","0","1","1","0","0","0","0","FW","43a166b4"
"Rodrigo Ribeiro","€3.00m","571","18","pt POR","Nott'ham Forest","4","17","0.2","0","4","8","0","0","0","0","0","0","0","MFFW","484a3eae"
"Guglielmo Vicario","€35.00m","687","26","it ITA","Tottenham","38","3420","38.0","38","0","0","0","0","0","0","0","0","0","GK","77d6fd4d"
"Fraser Forster","€1.20m","237","35","eng ENG","Tottenham","0","","","0","0","23","","","","","","","","GK","c3e39f12"
"Brandon Austin","€600k","44","24","eng ENG","Tottenham","0","","","0","0","18","","","","","","","","GK","5e253986"
"Alfie Whiteman","€500k","711","24","eng ENG","Tottenham","0","","","0","0","1","","","","","","","","GK","3f2587ee"
"Cristian Romero","€60.00m","587","25","ar ARG","Tottenham","33","2790","31.0","33","0","0","5","0","5","5","0","0","0","DF","a3d94a58"
"Micky van de Ven","€55.00m","685","22","nl NED","Tottenham","27","2339","26.0","27","0","1","3","0","3","3","0","0","0","DF","8fe2a392"
"Radu Drăgușin","€25.00m","197","21","ro ROU","Tottenham","9","429","4.8","4","5","9","0","0","0","0","0","0","0","DF","620922ed"
"Davinson Sánchez","€17.00m","599","27","co COL","Tottenham","1","77","0.9","0","1","3","0","0","0","0","0","0","0","DF","da7b447d"
"Eric Dier","€12.00m","182","29","eng ENG","Tottenham","4","201","2.2","1","3","8","0","0","0","0","0","0","0","DF","ac861941"
"Ben Davies","€10.00m","169","30","wls WAL","Tottenham","17","1090","12.1","12","5","13","1","0","1","1","0","0","0","DF","44781702"
"Ashley Phillips","€2.20m","542","18","wls WAL","Tottenham","0","","","0","0","7","","","","","","","","DF","4f21d3af"
"Alfie Dorrington","€500k","192","18","eng ENG","Tottenham","0","","","0","0","10","","","","","","","","DF","ac1ef440"
"Destiny Udogie","€45.00m","676","20","it ITA","Tottenham","28","2391","26.6","28","0","0","2","3","5","2","0","0","0","DF","7cd520e8"
"Sergio Reguilón","€12.00m","568","26","es ESP","2 Teams","25","1530","17.0","18","7","5","0","4","4","0","0","0","0","DF","3353737a"
"Pedro Porro","€45.00m","551","23","es ESP","Tottenham","35","3089","34.3","35","0","1","3","7","10","3","0","0","0","DF","27d0a506"
"Yves Bissouma","€35.00m","82","26","ml MLI","Tottenham","28","2068","23.0","26","2","0","0","0","0","0","0","0","0","MF","6c203af0"
"Rodrigo Bentancur","€35.00m","72","26","uy URU","Tottenham","23","1005","11.2","13","10","0","1","1","2","1","0","0","0","MF","3b8674e6"
"Oliver Skipp","€15.00m","627","22","eng ENG","Tottenham","21","707","7.9","5","16","10","0","0","0","0","0","0","0","MFDF","6250083a"
"Pape Matar Sarr","€45.00m","425","20","sn SEN","Tottenham","34","2069","23.0","27","7","0","3","3","6","3","0","0","0","MF","feb5d972"
"Giovani Lo Celso","€16.00m","396","27","ar ARG","Tottenham","22","506","5.6","4","18","6","2","2","4","2","0","0","0","MF","d7553721"
"Tyrese Hall","-","284","17","eng ENG","Tottenham","0","","","0","0","1","","","","","","","","MF","f2e48542"
"James Maddison","€70.00m","406","26","eng ENG","Tottenham","28","2135","23.7","26","2","0","4","9","13","4","0","0","0","MF","ee38d9c5"
"Dejan Kulusevski","€55.00m","378","23","se SWE","Tottenham","36","2762","30.7","31","5","0","8","3","11","8","0","0","0","FWMF","df3cda47"
"Timo Werner","€17.00m","706","27","de GER","Tottenham","13","809","9.0","10","3","0","2","3","5","2","0","0","0","FW","49fe9070"
"Bryan Gil","€14.00m","255","22","es ESP","Tottenham","11","209","2.3","2","9","13","0","0","0","0","0","0","0","FWMF","7b5ab7f2"
"Manor Solomon","€13.00m","632","24","il ISR","Tottenham","5","199","2.2","2","3","2","0","2","2","0","0","0","0","FW","886f9aac"
"Yago Santiago","€200k","603","20","es ESP","Tottenham","0","","","0","0","3","","","","","","","","FWMF","88b3215c"
"Mikey Moore","-","460","15","eng ENG","Tottenham","2","4","0.0","0","2","3","0","0","0","0","0","0","0","MF","00953a9d"
"Brennan Johnson","€48.00m","340","22","wls WAL","2 Teams","35","2322","25.8","26","9","0","5","10","15","5","0","0","0","FW","0cd31129"
"Jamie Donley","€1.50m","191","18","eng ENG","Tottenham","3","3","0.0","0","3","10","0","0","0","0","0","0","0","FW","5e4d9b48"
"Richarlison","€38.00m","574","26","br BRA","Tottenham","28","1491","16.6","18","10","1","11","4","15","11","0","0","0","FW","fa031b34"
"Dane Scarlett","€1.80m","609","19","eng ENG","Tottenham","4","22","0.2","0","4","4","0","0","0","0","0","0","0","FW","21945a9e"
"Alphonse Areola","€10.00m","39","30","fr FRA","West Ham","31","2699","30.0","31","0","2","0","0","0","0","0","0","0","GK","2f965a72"
"Joseph Anang","€300k","30","23","eng ENG","West Ham","0","","","0","0","7","","","","","","","","GK","21a866b7"
"Nayef Aguerd","€35.00m","10","27","ma MAR","West Ham","21","1857","20.6","21","0","4","1","0","1","1","0","0","0","DF","288e1e13"
"Kurt Zouma","€25.00m","733","28","fr FRA","West Ham","33","2838","31.5","32","1","1","3","0","3","3","0","0","0","DF","ce4246f5"
"Konstantinos Mavropanos","€20.00m","432","25","gr GRE","West Ham","19","1500","16.7","16","3","10","1","0","1","1","0","0","0","DF","00963611"
"Thilo Kehrer","€10.00m","357","26","de GER","West Ham","4","22","0.2","0","4","14","0","0","0","0","0","0","0","DFMF","51dbeea9"
"Kaelan Casey","€1.00m","120","18","eng ENG","West Ham","1","1","0.0","0","1","7","0","0","0","0","0","0","0","DF","cd4b2c5f"
"Angelo Ogbonna","€700k","502","35","it ITA","West Ham","11","635","7.1","7","4","27","0","0","0","0","0","0","0","DF","74b2cd7e"
"Levi Laing","€150k","379","20","eng ENG","West Ham","0","","","0","0","1","","","","","","","","DF","90295964"
"Emerson","€12.00m","214","24","br BRA","Tottenham","22","1161","12.9","11","11","16","1","0","1","1","0","0","0","DF","df8b52a5"
"Aaron Cresswell","€900k","152","33","eng ENG","West Ham","11","436","4.8","4","7","21","0","0","0","0","0","0","0","DFFW","4f974391"
"Oliver Scarles","€400k","608","17","eng ENG","West Ham","0","","","0","0","5","","","","","","","","MF","242e5e6d"
"Ben Johnson","€8.00m","339","23","eng ENG","West Ham","14","544","6.0","4","10","11","0","0","0","0","0","0","0","DFFW","9319781b"
"Vladimír Coufal","€8.00m","148","30","cz CZE","West Ham","36","3132","34.8","36","0","0","0","7","7","0","0","0","0","DF","fdf3cb77"
"Edson Álvarez","€35.00m","23","25","mx MEX","West Ham","31","2377","26.4","28","3","1","1","1","2","1","0","0","0","MF","8b3ab7ad"
"Kalvin Phillips","€25.00m","543","27","eng ENG","2 Teams","12","402","4.5","3","9","20","0","0","0","0","0","0","0","MF","4f565d77"
"Conor Coventry","€1.50m","150","23","ie IRL","West Ham","0","","","0","0","2","","","","","","","","MF","a5ca9127"
"James Ward-Prowse","€30.00m","699","28","eng ENG","West Ham","37","3001","33.3","34","3","0","7","7","14","5","2","2","0","MF","3515d404"
"Lewis Orford","€400k","517","17","eng ENG","West Ham","0","","","0","0","4","","","","","","","","MF","40aaa04c"
"Lucas Paquetá","€65.00m","530","25","br BRA","West Ham","31","2622","29.1","31","0","0","4","6","10","2","2","2","0","FWMF","9b6f7fd5"
"Pablo Fornals","€14.00m","235","27","es ESP","West Ham","15","426","4.7","4","11","6","0","0","0","0","0","0","0","MFFW","82927de4"
"George Earthy","€1.00m","204","18","eng ENG","West Ham","3","34","0.4","0","3","6","1","0","1","1","0","0","0","FW","123d2733"
"Saïd Benrahma","€20.00m","71","27","dz ALG","West Ham","13","620","6.9","5","8","7","0","1","1","0","0","1","1","FWMF","5a04fd92"
"Maxwel Cornet","€9.00m","147","26","ci CIV","West Ham","7","112","1.2","1","6","21","1","0","1","1","0","0","0","MFFW","beb391dd"
"Mohammed Kudus","€50.00m","377","22","gh GHA","West Ham","33","2484","27.6","27","6","0","8","6","14","8","0","0","0","FWMF","b62878a5"
"Jarrod Bowen","€50.00m","89","26","eng ENG","West Ham","34","3019","33.5","34","0","0","16","6","22","16","0","0","0","FW","79c84d1c"
"Danny Ings","€8.00m","321","31","eng ENG","West Ham","20","404","4.5","3","17","18","1","0","1","1","0","0","0","FW","07802f7f"
"Michail Antonio","€4.00m","35","33","jm JAM","West Ham","26","1695","18.8","21","5","0","6","2","8","6","0","0","0","FW","ac05f970"
"Callum Marshall","€2.00m","417","18","nir NIR","West Ham","0","","","0","0","1","","","","","","","","FW","3a27f1bf"
"Divin Mubama","€1.00m","467","18","eng ENG","West Ham","5","80","0.9","0","5","26","0","0","0","0","0","0","0","FW","92868cb5"
"José Sá","€14.00m","590","30","pt POR","Wolves","35","3037","33.7","35","0","0","0","1","1","0","0","0","0","GK","903b6e8b"
"Daniel Bentley","€2.00m","73","30","eng ENG","Wolves","5","383","4.3","3","2","33","0","0","0","0","0","0","0","GK","68db6358"
"Tom King","€200k","366","28","wls WAL","Wolves","0","","","0","0","4","","","","","","","","GK","5791b997"
"Santiago Bueno","€8.00m","103","24","uy URU","Wolves","12","822","9.1","9","3","18","0","0","0","0","0","0","0","DF","edc98fac"
"Yerson Mosquera","€6.00m","464","22","co COL","Wolves","0","","","0","0","1","","","","","","","","DF","1e159d70"
"Craig Dawson","€2.00m","171","33","eng ENG","Wolves","25","2209","24.5","25","0","2","1","1","2","1","0","0","0","DF","3e9e06cb"
"Justin Hubner","€350k","313","19","id IDN","Wolves","0","","","0","0","1","","","","","","","","DF","f233ed69"
"Rayan Aït-Nouri","€35.00m","15","22","dz ALG","Wolves","33","2329","25.9","29","4","0","2","1","3","2","0","0","0","DFMF","9b398aea"
"Hugo Bueno","€6.00m","102","20","es ESP","Wolves","22","741","8.2","7","15","11","0","0","0","0","0","0","0","DFMF","bfc3b3a0"
"Nélson Semedo","€12.00m","616","29","pt POR","Wolves","36","3084","34.3","36","0","0","0","1","1","0","0","0","0","DFMF","d04b94db"
"Matt Doherty","€3.00m","188","31","ie IRL","Wolves","30","1150","12.8","9","21","8","1","0","1","1","0","0","0","DFMF","d557d734"
"Wesley Okoduwa","-","505","15","eng ENG","Wolves","0","","","0","0","5","","","","","","","","FW","58469e7c"
"Mario Lemina","€10.00m","386","29","ga GAB","Wolves","35","2968","33.0","34","1","0","4","1","5","4","0","0","0","MF","2b471f99"
"Boubacar Traoré","€6.00m","667","21","ml MLI","Wolves","24","819","9.1","7","17","9","0","0","0","0","0","0","0","MF","999ceb5f"
"Harvey Griffiths","€150k","275","19","eng ENG","Wolves","0","","","0","0","2","","","","","","","","MF","6e4cb264"
"Temple Ojinnaka","-","504","18","it ITA","Wolves","0","","","0","0","1","","","","","","","","MF","4e93ceb2"
"Matheus Nunes","€50.00m","490","24","pt POR","2 Teams","19","840","9.3","9","10","16","0","2","2","0","0","0","0","MF","e6af02e0"
"João Gomes","€35.00m","261","22","br BRA","Wolves","34","2649","29.4","32","2","1","2","1","3","2","0","0","0","MF","8b57ad2c"
"Jean-Ricner Bellegarde","€15.00m","68","25","fr FRA","Wolves","22","958","10.6","10","12","0","2","1","3","2","0","0","0","MFFW","10f0fdd3"
"Tommy Doyle","€10.00m","196","21","eng ENG","Wolves","26","1222","13.6","11","15","6","0","0","0","0","0","0","0","MF","5526deb1"
"Matthew Whittingham","€150k","712","18","eng ENG","Wolves","0","","","0","0","1","","","","","","","","MF","cd84f0e3"
"Tawanda Chirewa","€500k","132","19","zw ZIM","Wolves","8","145","1.6","1","7","15","0","0","0","0","0","0","0","MFFW","34721c11"
"Noha Lemina","€500k","387","18","fr FRA","Wolves","0","","","0","0","5","","","","","","","","FW","28401b55"
"Owen Hesketh","-","301","20","wls WAL","Wolves","0","","","0","0","1","","","","","","","","MF","3f991cbb"
"Ty Barnett","€150k","59","18","eng ENG","Wolves","0","","","0","0","6","","","","","","","","MF","c68c6838"
"Pedro Neto","€55.00m","483","23","pt POR","Wolves","20","1516","16.8","18","2","1","2","9","11","2","0","0","0","FWMF","7ba2eaa9"
"Pablo Sarabia","€10.00m","605","31","es ESP","Wolves","30","1745","19.4","20","10","7","4","7","11","2","2","2","0","MFFW","9744ff80"
"Matheus Cunha","€45.00m","155","24","br BRA","Wolves","32","2440","27.1","29","3","0","12","7","19","11","1","1","0","FWMF","dc62b55d"
"Fábio Silva","€11.00m","624","21","pt POR","Wolves","8","264","2.9","3","5","9","0","0","0","0","0","0","0","FW","e7aa9d7c"
"Sasa Kalajdzic","€5.00m","350","26","at AUT","Wolves","11","166","1.8","1","10","9","2","0","2","2","0","0","0","FW","15f24fe7"
"Nathan Fraser","€1.00m","242","18","ie IRL","Wolves","7","186","2.1","1","6","13","0","0","0","0","0","0","0","FW","00b77ecf"
"Leon Chiwome","€1.00m","133","17","eng ENG","Wolves","3","174","1.9","2","1","1","0","0","0","0","0","0","0","FW","a2852b4f"
"Fletcher Holman","-","309","18","eng ENG","Wolves","0","","","0","0","3","","","","","","","","FW","de40b95a"
"James Trafford","€18.00m","663","20","eng ENG","Burnley","28","2520","28.0","28","0","8","0","0","0","0","0","0","0","GK","259fea27"
"Arijanet Muric","€7.00m","472","24","xk KVX","Burnley","10","900","10.0","10","0","25","0","0","0","0","0","0","0","GK","99aa1a84"
"Lawrence Vigouroux","€300k","689","29","cl CHI","Burnley","0","","","0","0","5","","","","","","","","GK","a949d040"
"Jordan Beyer","€13.00m","80","23","de GER","Burnley","15","1234","13.7","15","0","0","0","1","1","0","0","0","0","DF","9af1f9ff"
"Ameen Al-Dakhil","€12.00m","160","21","be BEL","Burnley","13","1056","11.7","12","1","2","1","0","1","1","0","0","0","DF","93e08bce"
"Dara O'Shea","€7.00m","497","24","ie IRL","Burnley","33","2892","32.1","32","1","1","3","4","7","3","0","0","0","DF","1d042188"
"Hjalmar Ekdal","€7.00m","210","24","se SWE","Burnley","8","437","4.9","5","3","12","0","0","0","0","0","0","0","DF","3d554589"
"Maxime Estève","€7.00m","220","21","fr FRA","Burnley","16","1309","14.5","15","1","0","0","0","0","0","0","0","0","DF","1a066e69"
"Hannes Delcroix","€4.00m","174","24","be BEL","Burnley","12","589","6.5","5","7","10","0","0","0","0","0","0","0","DF","b737f944"
"CJ Egan-Riley","€1.50m","209","20","eng ENG","Burnley","0","","","0","0","1","","","","","","","","DF","d313e8ff"
"Charlie Taylor","€3.00m","651","29","eng ENG","Burnley","28","2331","25.9","25","3","2","1","1","2","1","0","0","0","DF","cc2d7ad5"
"Lorenz Assignon","€10.00m","41","23","tg TOG","Burnley","15","1234","13.7","15","0","0","1","2","3","1","0","0","0","DF","b026bbf6"
"Connor Roberts","€7.00m","577","27","wls WAL","Burnley","14","823","9.1","8","6","5","0","1","1","0","0","0","0","DF","24fae784"
"Vitinho","€5.00m","693","24","br BRA","Burnley","32","2314","25.7","26","6","2","0","2","2","0","0","0","0","DFMF","9295dc1c"
"Sander Berge","€20.00m","75","25","no NOR","Burnley","37","3005","33.4","34","3","0","1","2","3","1","0","0","0","MF","d0b6129f"
"Josh Cullen","€10.00m","154","27","ie IRL","Burnley","25","2057","22.9","23","2","8","2","3","5","2","0","0","0","MF","f6d7d690"
"Han-Noah Massengo","€4.00m","424","22","fr FRA","Burnley","3","16","0.2","0","3","5","0","0","0","0","0","0","0","MFDF","eba1e557"
"Jack Cork","€800k","146","34","eng ENG","Burnley","4","27","0.3","0","4","18","0","0","0","0","0","0","0","MF","74e12f1e"
"Josh Brownhill","€15.00m","100","27","eng ENG","Burnley","33","2252","25.0","23","10","4","4","2","6","4","0","0","0","MF","47369df8"
"Aaron Ramsey","€15.00m","559","20","eng ENG","Burnley","14","527","5.9","5","9","3","0","0","0","0","0","0","0","MFFW","e1618c22"
"Anass Zaroury","€9.00m","731","22","ma MAR","Burnley","6","152","1.7","1","5","7","0","0","0","0","0","0","0","FWMF","07d65234"
"Mike Trésor","€12.00m","669","24","be BEL","Burnley","16","420","4.7","3","13","9","0","0","0","0","0","0","0","FWMF","b2a81fc6"
"Jacob Bruun Larsen","€8.00m","101","24","dk DEN","Burnley","32","1249","13.9","16","16","5","6","0","6","5","1","1","0","MFFW","4e204552"
"Wilson Odobert","€10.00m","499","18","fr FRA","Burnley","29","2098","23.3","25","4","4","3","2","5","3","0","0","0","MFFW","35516eac"
"Luca Koleosho","€7.00m","369","18","it ITA","Burnley","15","974","10.8","13","2","0","1","1","2","1","0","0","0","MFFW","fc076f78"
"Benson Manuel","€5.00m","413","26","ao ANG","Burnley","8","116","1.3","1","7","13","0","0","0","0","0","0","0","MFFW","d7f99582"
"Nathan Redmond","€5.00m","566","29","eng ENG","Burnley","12","142","1.6","0","12","3","0","0","0","0","0","0","0","FWMF","ab651565"
